City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-12.15,85,20,9.26,CA,1712225329
1,haiku-pauwela,20.9219,-156.3051,22.25,84,40,8.23,US,1712225329
2,lazaro cardenas,17.9583,-102.2,20.29,86,7,1.72,MX,1712225197
3,port mathurin,-19.6833,63.4167,27.09,80,96,8.64,MU,1712225329
4,pudozh,61.8099,36.5345,-6.7,89,100,5.81,RU,1712225329
5,charters towers,-20.1,146.2667,25.33,70,96,4.48,AU,1712225329
6,sao vicente,-23.9631,-46.3919,25.71,83,0,1.19,BR,1712225211
7,margaret river,-33.95,115.0667,20.12,52,100,0.64,AU,1712225329
8,vorgashor,67.5833,63.95,-13.44,88,99,3.98,RU,1712225330
9,port-aux-francais,-49.35,70.2167,6.33,69,68,7.35,TF,1712225330
10,kingston,17.997,-76.7936,26.53,78,20,5.14,JM,1712225103
11,cabaritan east,18.4206,121.4897,27.51,84,4,3.72,PH,1712225330
12,adamstown,-25.066,-130.1015,22.62,71,49,3.77,PN,1712225330
13,zaozersk,69.4005,32.4476,-5.94,75,99,3.84,RU,1712225330
14,yellowknife,62.456,-114.3525,-17.06,92,36,3.58,CA,1712225330
15,manzhouli,49.6,117.4333,3.28,47,87,2.25,CN,1712225330
16,alofi,-19.0595,-169.9187,25.94,94,40,4.63,NU,1712225330
17,bethel,41.3712,-73.414,3.44,87,100,2.24,US,1712225330
18,qaqortoq,60.7167,-46.0333,-7.75,78,6,1.49,GL,1712225330
19,puerto natales,-51.7236,-72.4875,6.37,77,100,10.03,CL,1712225330
20,san-pedro,4.7485,-6.6363,30.76,66,83,2.69,CI,1712225154
21,changji,44.0167,87.3167,12.44,43,75,4.0,CN,1712225330
22,enewetak,11.3474,162.3373,26.98,76,99,8.53,MH,1712225331
23,susuman,62.7833,148.1667,-15.01,89,24,0.89,RU,1712225331
24,blackmans bay,-43.0167,147.3167,13.07,84,54,2.1,AU,1712225331
25,geraldton,-28.7667,114.6,28.23,30,32,5.66,AU,1712225331
26,sola,-13.8833,167.55,28.11,84,49,8.99,VU,1712225331
27,bredasdorp,-34.5322,20.0403,25.3,50,5,4.31,ZA,1712225331
28,faya-largeau,17.9257,19.1043,36.29,8,90,7.08,TD,1712225331
29,lata,40.1629,-8.3327,18.37,52,47,4.12,PT,1712225227
30,las khorey,11.1595,48.1967,30.19,66,61,3.79,SO,1712225331
31,vilyuysk,63.7553,121.6247,0.0,84,100,7.15,RU,1712225331
32,makaha,21.4694,-158.2175,23.95,78,40,5.66,US,1712225331
33,whitehorse,60.7161,-135.0538,-4.39,94,87,1.04,CA,1712225331
34,akrehamn,59.2667,5.1833,0.79,93,100,10.8,NO,1712225331
35,virginia beach,36.8529,-75.978,8.34,93,20,2.57,US,1712225226
36,grytviken,-54.2811,-36.5092,4.82,99,100,7.71,GS,1712225332
37,mazarron,37.5992,-1.3149,23.3,46,73,2.26,ES,1712225332
38,college,64.8569,-147.8028,-2.82,79,100,2.57,US,1712225143
39,phongsali,21.6833,102.1058,33.03,14,17,2.52,LA,1712225332
40,mugia,43.1041,-9.2179,15.51,83,100,12.97,ES,1712225332
41,prince rupert,54.3161,-130.3201,5.83,90,100,2.57,CA,1712225179
42,stanley,54.868,-1.6985,5.77,89,75,4.12,GB,1712225332
43,sitka,57.0531,-135.33,3.94,87,100,1.54,US,1712225332
44,ziway,7.9333,38.7167,26.51,47,84,4.28,ET,1712225332
45,lincheng,19.9078,109.6858,28.59,70,1,3.52,CN,1712225332
46,ilulissat,69.2167,-51.1,-3.99,86,75,1.54,GL,1712225332
47,sakakah,29.9697,40.2064,30.76,11,0,2.92,SA,1712225333
48,port elizabeth,-33.918,25.5701,31.16,40,0,2.06,ZA,1712225217
49,badger,64.8,-147.5333,-2.86,82,100,2.57,US,1712225333
50,alice springs,-23.7,133.8833,20.68,33,0,3.6,AU,1712225333
51,ashburton,-37.8626,145.0794,15.88,61,17,2.24,AU,1712225333
52,mengyin,35.7069,117.9264,14.7,28,99,2.1,CN,1712225333
53,invercargill,-46.4,168.35,10.57,81,95,5.36,NZ,1712225301
54,papatowai,-46.5619,169.4708,9.7,87,80,5.1,NZ,1712225333
55,tabas,33.5959,56.9244,26.77,13,1,1.6,IR,1712225163
56,lapai,9.05,6.5667,36.29,38,99,2.69,NG,1712225333
57,mkushi,-13.6202,29.3939,29.47,41,10,3.21,ZM,1712225333
58,hermanus,-34.4187,19.2345,21.56,78,1,3.88,ZA,1712225214
59,puerto baquerizo moreno,-0.9,-89.6,24.06,86,52,2.01,EC,1712225333
60,general conesa,-40.1,-64.4333,11.93,49,0,7.06,AR,1712225333
61,newman,37.3138,-121.0208,11.13,74,72,1.79,US,1712225333
62,manicore,-5.8092,-61.3003,23.05,99,86,0.86,BR,1712225334
63,al kharijah,25.4514,30.5464,34.14,14,0,1.71,EG,1712225334
64,port augusta,-32.5,137.7667,18.04,58,0,8.54,AU,1712225334
65,bandon,51.7469,-8.7425,9.77,94,88,4.4,IE,1712225334
66,kodiak,57.79,-152.4072,2.73,93,100,2.57,US,1712225334
67,dubrovnik,42.6481,18.0922,17.8,36,0,4.12,HR,1712225334
68,inhambane,-23.865,35.3833,28.99,74,40,3.6,MZ,1712225135
69,trairi,-3.2778,-39.2689,25.11,94,67,1.5,BR,1712225185
70,shahrak,34.1074,64.3052,10.06,25,100,5.18,AF,1712225076
71,tarawa,1.419,172.984,26.05,94,75,2.06,KI,1712225334
72,puerto ayora,-0.7393,-90.3518,23.08,98,61,1.69,EC,1712225334
73,acarau,-2.8856,-40.12,25.8,89,32,2.49,BR,1712225334
74,jieshi,22.8134,115.8257,25.71,78,26,5.16,CN,1712225334
75,hadibu,12.65,54.0333,29.01,61,11,3.12,YE,1712225334
76,campeche,19.0,-90.5,21.11,91,89,1.23,MX,1712225335
77,alesund,62.4723,6.1549,5.0,80,75,6.69,NO,1712225335
78,udachny,66.4167,112.4,-13.64,78,80,10.82,RU,1712225335
79,isafjordur,66.0755,-23.124,-5.98,63,0,1.03,IS,1712225335
80,bilibino,68.0546,166.4372,-23.18,88,2,2.35,RU,1712225335
81,iskateley,67.6803,53.1512,-15.55,88,100,8.49,RU,1712225335
82,marsa alam,25.0757,34.8918,28.25,49,0,4.8,EG,1712225335
83,fort st. john,56.2499,-120.8529,-4.08,71,73,0.98,CA,1712225201
84,edinburgh of the seven seas,-37.0676,-12.3116,16.28,73,76,10.35,SH,1712225335
85,vryburg,-26.9566,24.7284,24.03,51,98,4.85,ZA,1712225220
86,brisas de zicatela,15.8369,-97.0419,24.03,83,21,1.38,MX,1712225335
87,nevel'sk,46.6733,141.8633,0.39,88,43,2.26,RU,1712225335
88,ushuaia,-54.8,-68.3,3.81,70,40,11.83,AR,1712225299
89,touros,-5.1989,-35.4608,26.85,85,98,2.23,BR,1712225078
90,vallegrande,-18.4897,-64.1069,15.45,98,100,0.84,BO,1712225336
91,pacific grove,36.6177,-121.9166,10.92,69,75,3.6,US,1712225125
92,albany,42.6001,-73.9662,1.41,82,100,0.89,US,1712225206
93,nuuk,64.1835,-51.7216,-3.66,86,0,5.14,GL,1712225106
94,kiruna,67.8557,20.2251,-8.49,57,27,1.54,SE,1712225336
95,georgetown,5.4112,100.3354,32.97,62,20,5.36,MY,1712225132
96,fort bragg,35.139,-79.006,9.9,66,0,3.6,US,1712225336
97,saint-francois,46.4154,3.9054,17.58,61,0,5.14,FR,1712225336
98,kiunga,-6.1219,141.2906,25.27,96,100,0.95,PG,1712225336
99,piti village,13.4626,144.6933,27.49,78,20,5.66,GU,1712225336
100,grants,35.1473,-107.8514,-0.87,59,0,2.06,US,1712225336
101,atafu village,-8.5421,-172.5159,29.63,73,22,3.6,TK,1712225337
102,west island,-12.1568,96.8225,28.99,74,40,6.69,CC,1712225337
103,changsu,35.6484,127.5152,8.86,94,100,1.62,KR,1712225337
104,deschutes river woods,43.9915,-121.3584,0.17,90,100,1.54,US,1712225337
105,kargasok,59.0556,80.8572,3.87,98,100,7.15,RU,1712225337
106,mosjoen,65.836,13.1908,0.23,50,20,4.12,NO,1712225125
107,likiep,9.8251,169.3107,26.95,79,100,9.06,MH,1712225337
108,sandnessjoen,66.0217,12.6316,0.23,43,20,4.12,NO,1712225337
109,vila franca do campo,37.7167,-25.4333,18.27,99,58,8.56,PT,1712225337
110,monetnyy,57.0472,60.8794,16.68,52,1,5.42,RU,1712225337
111,antsiranana,-12.2787,49.2917,28.31,78,100,6.53,MG,1712225286
112,pitea,65.3172,21.4794,-4.95,83,77,1.89,SE,1712225337
113,san luis de la loma,17.2706,-100.8939,21.58,76,0,1.41,MX,1712225337
114,waitangi,-43.9535,-176.5597,15.46,96,100,2.68,NZ,1712225338
115,askoy,60.4092,5.226,1.08,100,100,1.54,NO,1712225188
116,remire-montjoly,4.9167,-52.2667,27.02,94,75,2.57,GF,1712225338
117,ust'-ilimsk,58.0006,102.6619,0.24,87,100,4.02,RU,1712225186
118,thompson,55.7435,-97.8558,-4.8,96,99,3.1,CA,1712225338
119,anadyr,64.75,177.4833,-11.72,92,20,1.0,RU,1712225338
120,torghay,49.6339,63.4981,17.66,40,55,3.04,KZ,1712225338
121,ribeira grande,38.5167,-28.7,16.54,77,40,9.39,PT,1712225339
122,spring creek,40.7266,-115.5859,8.0,49,100,2.95,US,1712225339
123,antigonish,45.6169,-61.9986,0.46,89,49,3.64,CA,1712225135
124,tiksi,71.6872,128.8694,-16.82,98,100,5.4,RU,1712225339
125,olonkinbyen,70.9221,-8.7187,-3.48,72,65,6.11,SJ,1712225339
126,kerikeri,-35.2268,173.9474,14.6,92,44,1.85,NZ,1712225339
127,tshabong,-26.05,22.45,26.56,45,25,5.19,BW,1712225339
128,brookings,44.3114,-96.7984,-0.46,69,0,3.49,US,1712225339
129,eldama ravine,0.0516,35.7308,14.08,96,100,1.74,KE,1712225339
130,lohr am main,49.9936,9.5783,14.05,84,100,7.14,DE,1712225163
131,ghat,24.9647,10.1728,30.74,8,82,6.07,LY,1712225339
132,ciranjang-hilir,-6.82,107.2572,30.68,89,100,1.38,ID,1712225339
133,daru,-9.0763,143.2092,26.61,86,100,2.8,PG,1712225339
134,la passe,45.5549,-0.8967,19.12,72,97,4.77,FR,1712225339
135,severo-yeniseyskiy,60.3725,93.0408,-4.68,93,100,3.13,RU,1712225339
136,st. john's,47.5649,-52.7093,2.66,98,100,10.28,CA,1712225098
137,la ronge,55.1001,-105.2842,-0.09,96,100,1.43,CA,1712225340
138,saipan,15.1355,145.701,27.39,74,75,8.23,MP,1712225340
139,fale old settlement,-9.3852,-171.2468,29.67,73,12,3.58,TK,1712225340
140,igdir,39.9237,44.045,20.96,30,40,3.09,TR,1712225340
141,bogale,16.2833,95.4,39.12,24,10,8.43,MM,1712225340
142,bamboo flat,11.7,92.7167,33.05,62,20,2.57,IN,1712225056
143,natchez,31.5604,-91.4032,5.69,75,0,2.06,US,1712225340
144,buka,40.8108,69.1986,21.24,30,31,2.95,UZ,1712225197
145,nishinoomote,30.7333,131.0,18.19,84,100,6.71,JP,1712225341
146,yatou,37.15,122.3833,8.25,46,83,4.01,CN,1712225341
147,purwodadi,-7.0868,110.9158,29.65,79,86,1.04,ID,1712225237
148,bubaque,11.2833,-15.8333,24.24,74,28,3.74,GW,1712225341
149,vorkuta,67.5,64.0,-13.27,88,98,4.47,RU,1712225211
150,longyearbyen,78.2186,15.6401,-7.09,79,75,1.03,SJ,1712225341
151,tual,-5.6667,132.75,26.6,87,100,4.32,ID,1712225237
152,san patricio,28.017,-97.5169,17.91,41,0,3.85,US,1712225342
153,ibshaway,29.358,30.6814,31.28,15,0,5.85,EG,1712225342
154,lihue,21.9789,-159.3672,23.58,74,75,10.29,US,1712225177
155,coronel suarez,-37.4547,-61.9334,9.01,51,51,2.84,AR,1712225342
156,jingdezhen,29.2947,117.2079,15.5,95,100,2.47,CN,1712225321
157,kutum,14.2,24.6667,31.02,10,100,6.86,SD,1712225342
158,baruun-urt,46.6806,113.2792,6.23,25,6,2.54,MN,1712225342
159,castillos,-34.1667,-53.8333,15.42,95,98,3.58,UY,1712225342
160,san andres,12.5847,-81.7006,27.01,78,20,3.6,CO,1712225268
161,lerwick,60.1545,-1.1494,5.0,55,99,7.99,GB,1712225326
162,coquimbo,-29.9533,-71.3436,13.85,100,100,1.54,CL,1712225050
163,ekpoma,6.7421,6.139,30.43,62,95,2.96,NG,1712225343
164,tazovsky,67.4667,78.7,-16.87,88,91,3.62,RU,1712225343
165,hecun,36.5333,114.1111,14.74,50,7,4.87,CN,1712225343
166,roma,43.2128,-75.4557,2.27,99,100,2.06,US,1712225309
167,fushe-kruje,41.4783,19.7178,21.08,46,0,2.06,AL,1712225133
168,san felipe,10.3399,-68.7425,23.73,97,100,1.16,VE,1712225343
169,nelson bay,-32.7167,152.15,18.39,97,100,0.89,AU,1712225343
170,medicine hat,50.0501,-110.6683,6.24,75,100,4.63,CA,1712225343
171,anar darah,32.7587,61.654,22.37,18,100,1.17,AF,1712225059
172,talnakh,69.4865,88.3972,-17.66,90,39,4.49,RU,1712225343
173,hawaiian paradise park,19.5933,-154.9731,20.02,97,75,2.06,US,1712225344
174,mount pearl,47.5166,-52.7813,2.2,98,100,3.58,CA,1712225344
175,rani,25.3503,73.3089,35.39,19,100,5.18,IN,1712225344
176,santana,-0.0583,-51.1817,26.1,94,75,1.03,BR,1712225344
177,shadrinsk,56.0852,63.6335,13.57,67,3,5.52,RU,1712225105
178,sarai,53.7458,41.0213,11.45,66,79,4.79,RU,1712225344
179,pervomayskoye,43.919,46.7102,17.0,46,98,5.34,RU,1712225344
180,princeville,45.7668,-61.2985,0.73,88,33,4.05,CA,1712225344
181,east london,-33.0153,27.9116,27.52,56,42,5.08,ZA,1712225344
182,holualoa,19.6228,-155.9522,20.91,95,100,2.57,US,1712225344
183,lompoc,34.6391,-120.4579,11.68,93,100,4.63,US,1712225345
184,punta arenas,-53.15,-70.9167,4.06,75,75,5.14,CL,1712225345
185,as samawah,31.332,45.2944,32.41,12,4,3.29,IQ,1712225345
186,tukrah,32.5341,20.5791,21.88,46,14,5.97,LY,1712225345
187,naze,28.3667,129.4833,19.05,87,100,2.68,JP,1712225345
188,labytnangi,66.6572,66.4183,-15.35,91,100,5.0,RU,1712225154
189,karachi,24.9056,67.0822,31.9,35,40,7.2,PK,1712225190
190,mogadishu,2.0371,45.3438,30.93,74,75,3.6,SO,1712225067
191,gadzhiyevo,69.2551,33.3362,-5.22,66,100,4.7,RU,1712225345
192,zeya,53.75,127.2667,-1.4,77,40,1.67,RU,1712225345
193,leh,34.1667,77.5833,-0.07,53,64,1.85,IN,1712225074
194,bandarbeyla,9.4942,50.8122,29.43,59,54,4.57,SO,1712225345
195,pichucalco,17.5167,-93.0667,20.68,85,100,1.37,MX,1712225345
196,aasiaat,68.7098,-52.8699,-9.97,99,100,3.3,GL,1712225346
197,bulgan,48.8125,103.5347,9.34,39,100,0.7,MN,1712225346
198,hithadhoo,-0.6,73.0833,29.86,70,66,2.89,MV,1712225346
199,wailua homesteads,22.0669,-159.378,23.24,75,75,10.29,US,1712225346
200,fortuna,40.5982,-124.1573,5.55,89,34,2.24,US,1712225346
201,asau,46.4333,26.4,16.51,41,100,3.0,RO,1712225346
202,jamestown,42.097,-79.2353,2.06,100,100,2.57,US,1712225215
203,mitsamiouli,-11.3847,43.2844,29.79,71,37,2.68,KM,1712225346
204,temiskaming shores,47.4938,-79.7153,-0.11,95,100,6.21,CA,1712225346
205,keflavik,64.0049,-22.5624,1.24,86,100,6.69,IS,1712225346
206,jiayuguan,39.8167,98.3,13.93,20,87,3.98,CN,1712225347
207,swakopmund,-22.6833,14.5333,16.66,89,3,0.45,NA,1712225137
208,port alfred,-33.5906,26.891,28.8,46,22,1.57,ZA,1712225217
209,qoryooley,1.7878,44.53,33.86,47,100,3.83,SO,1712225347
210,sabang,5.8933,95.3214,29.51,72,93,4.45,ID,1712225121
211,flying fish cove,-10.4217,105.6791,27.82,83,40,3.09,CX,1712225347
212,lampang,18.3333,99.5,44.32,15,0,1.45,TH,1712225347
213,skowhegan,44.7651,-69.7192,0.31,96,100,6.34,US,1712225347
214,nova sintra,14.8667,-24.7167,20.34,78,84,9.0,CV,1712225347
215,egilsstadir,65.2653,-14.3948,-5.47,74,76,2.07,IS,1712225348
216,akureyri,65.6835,-18.0878,-4.92,76,90,1.39,IS,1712225348
217,oituz,46.2,26.6167,17.18,36,99,2.34,RO,1712225348
218,yasuj,30.6682,51.588,17.12,37,19,2.54,IR,1712225348
219,lorengau,-2.0226,147.2712,27.58,83,84,2.83,PG,1712225348
220,rayon,19.1444,-99.5836,8.93,60,2,0.44,MX,1712225348
221,dudinka,69.4058,86.1778,-17.4,89,39,3.13,RU,1712225348
222,nemuro,43.3236,145.575,1.79,94,100,2.98,JP,1712225348
223,vigia,-0.8583,-48.1417,24.16,92,100,1.93,BR,1712225344
224,colonia,50.9333,6.95,14.77,77,75,4.12,DE,1712225314
225,wakkanai,45.4094,141.6739,3.57,81,29,5.19,JP,1712225348
226,laminusa,5.5549,120.9136,28.45,73,40,1.27,PH,1712225348
227,ancud,-41.8697,-73.8203,12.32,94,83,2.9,CL,1712225349
228,lubao,14.9167,120.55,31.67,57,66,3.64,PH,1712225349
229,vettaikkaranpudur,10.5667,76.9333,39.45,20,30,4.36,IN,1712225349
230,levuka,50.1834,-105.4011,5.56,90,70,3.43,CA,1712225349
231,ulladulla,-35.35,150.4667,17.65,84,100,3.97,AU,1712225349
232,inarajan village,13.2736,144.7484,27.54,85,100,7.36,GU,1712225349
233,paphos,34.7667,32.4167,26.24,73,0,4.63,CY,1712225349
234,chiredzi,-21.05,31.6667,31.15,41,55,3.32,ZW,1712225079
235,hanting,36.7708,119.2108,9.65,35,59,3.67,CN,1712225349
236,pisco,-13.7,-76.2167,21.03,83,100,0.51,PE,1712225349
237,nizhneangarsk,55.7833,109.55,-2.78,90,100,4.92,RU,1712225350
238,weno,7.4515,151.8468,28.97,89,100,5.66,FM,1712225350
239,obihiro,42.9172,143.2044,4.52,82,59,4.14,JP,1712225350
240,adazi,57.0758,24.3214,1.1,59,95,1.66,LV,1712225350
241,naliya,23.2667,68.8333,30.7,38,100,6.82,IN,1712225350
242,sao joao da barra,-21.6403,-41.0511,25.05,91,1,2.77,BR,1712225080
243,yarmouth,41.7057,-70.2286,4.45,94,100,10.8,US,1712225350
244,la sarre,48.8002,-79.1996,-1.52,84,100,7.04,CA,1712225347
245,waingapu,-9.6567,120.2641,26.55,87,100,3.59,ID,1712225350
246,hiratacho,35.4333,132.8167,11.32,85,100,5.89,JP,1712225350
247,magadan,59.5667,150.8,-8.04,82,7,1.59,RU,1712225350
248,high rock,26.6208,-78.2833,23.01,80,52,11.7,BS,1712225350
249,afaahiti,-17.75,-149.2833,26.7,79,100,5.18,PF,1712225351
250,moeiwadi,16.3894,104.1572,40.25,19,3,4.18,TH,1712225351
251,pimentel,-6.8367,-79.9342,22.16,73,0,1.54,PE,[phone]
252,jincheng,35.5022,112.8328,12.17,66,75,4.33,CN,1712225351
253,jiwani,25.05,61.7417,27.31,56,13,6.86,PK,1712225351
254,hamilton,39.1834,-84.5333,3.33,89,100,7.2,US,1712225270
255,ola,59.5833,151.2833,-7.7,80,6,0.57,RU,1712225351
256,kapuskasing,49.4169,-82.4331,-0.73,91,100,4.47,CA,1712225345
257,kirkwall,58.9848,-2.9587,3.31,81,75,8.23,GB,1712225351
258,ayorou,14.7308,0.9174,41.13,6,0,7.33,NE,1712225351
259,noosa heads,-26.3833,153.15,25.06,84,10,4.24,AU,1712225351
260,presque isle,46.6811,-68.0159,-0.08,70,100,5.14,US,1712225104
261,olomouc,49.5955,17.2518,16.31,72,100,3.68,CZ,1712225351
262,belmonte,-15.8631,-38.8828,25.84,90,97,1.22,BR,1712225351
263,isangel,-19.55,169.2667,25.82,88,2,4.66,VU,1712225351
264,el calafate,-50.3408,-72.2768,4.38,75,44,8.77,AR,1712225352
265,catabola,-12.15,17.2833,22.1,81,100,3.48,AO,1712225352
266,diu,20.7141,70.9822,32.77,42,98,8.94,IN,1712225119
267,paracin,43.8608,21.4078,17.86,44,81,3.82,RS,1712225122
268,uturoa,-16.7333,-151.4333,28.08,79,100,7.16,PF,1712225352
269,yeed,4.55,43.0333,33.13,42,99,2.63,SO,1712225352
270,nar'yan-mar,67.6713,53.087,-15.5,88,100,8.49,RU,1712225352
271,alta,69.9689,23.2717,-6.01,66,0,1.54,NO,1712225332
272,san antonio de pale,-1.4014,5.6325,28.67,75,98,3.44,GQ,1712225352
273,guerrero negro,27.9769,-114.0611,15.84,82,0,6.77,MX,1712225352
274,fisterra,42.9049,-9.2629,15.42,85,100,13.49,ES,1712225352
275,kamaishi,39.2667,141.8833,8.15,74,12,0.78,JP,1712225352
276,kabalo,-6.05,26.9167,30.09,60,80,1.81,CD,1712225140
277,arhribs,36.7936,4.3116,20.46,43,8,1.13,DZ,1712225353
278,avarua,-21.2078,-159.775,27.03,78,20,5.14,CK,1712225353
279,bengkulu,-3.8004,102.2655,28.6,78,100,2.4,ID,1712225353
280,chandler,33.3062,-111.8412,20.25,51,0,3.6,US,1712225175
281,tyazhinskiy,56.116,88.524,3.3,88,100,9.47,RU,1712225353
282,banda aceh,5.5577,95.3222,29.83,74,98,3.94,ID,1712225353
283,saint-pierre,-21.3393,55.4781,28.82,70,75,1.54,RE,1712225350
